Id,PredictedActivity
293,STANDING
294,SITTING
295,SITTING
296,SITTING
297,SITTING
298,LAYING
299,LAYING
300,LAYING
301,LAYING
302,LAYING
303,LAYING
304,LAYING
305,WALKING
306,WALKING
307,WALKING
308,WALKING_DOWNSTAIRS
309,WALKING_DOWNSTAIRS
310,WALKING_DOWNSTAIRS
311,WALKING_UPSTAIRS
312,WALKING_UPSTAIRS
313,WALKING_UPSTAIRS
314,WALKING_UPSTAIRS
315,STANDING
316,STANDING
317,STANDING
318,SITTING
319,SITTING
320,STANDING
321,SITTING
322,LAYING
323,LAYING
324,LAYING
325,LAYING
326,LAYING
327,LAYING
328,LAYING
329,WALKING_DOWNSTAIRS
330,WALKING_DOWNSTAIRS
331,WALKING_DOWNSTAIRS
332,WALKING_DOWNSTAIRS
333,WALKING_DOWNSTAIRS
334,WALKING_DOWNSTAIRS
335,WALKING_UPSTAIRS
336,WALKING_UPSTAIRS
337,WALKING_UPSTAIRS
338,WALKING_UPSTAIRS
339,WALKING_UPSTAIRS
340,STANDING
341,STANDING
342,STANDING
343,STANDING
344,STANDING
345,STANDING
346,STANDING
347,STANDING
348,SITTING
349,SITTING
350,SITTING
351,LAYING
352,LAYING
353,LAYING
354,LAYING
355,WALKING_UPSTAIRS
356,WALKING
357,WALKING
358,WALKING
359,WALKING
360,WALKING
361,WALKING_DOWNSTAIRS
362,WALKING_DOWNSTAIRS
363,WALKING_UPSTAIRS
364,WALKING_UPSTAIRS
365,WALKING_UPSTAIRS
366,WALKING_UPSTAIRS
367,WALKING_UPSTAIRS
368,STANDING
369,STANDING
370,STANDING
371,SITTING
372,SITTING
373,SITTING
374,SITTING
375,LAYING
376,LAYING
377,LAYING
378,LAYING
379,WALKING
380,WALKING
381,WALKING
382,WALKING
383,WALKING_DOWNSTAIRS
384,WALKING_DOWNSTAIRS
385,WALKING_DOWNSTAIRS
386,WALKING_DOWNSTAIRS
387,WALKING_DOWNSTAIRS
388,WALKING_UPSTAIRS
389,WALKING_UPSTAIRS
390,WALKING_UPSTAIRS
391,STANDING
392,STANDING
393,STANDING
394,STANDING
395,STANDING
396,STANDING
397,SITTING
398,SITTING
399,SITTING
400,LAYING
401,LAYING
402,LAYING
403,LAYING
404,LAYING
405,WALKING
406,WALKING_DOWNSTAIRS
407,WALKING_UPSTAIRS
408,WALKING_UPSTAIRS
409,WALKING_UPSTAIRS
410,WALKING_UPSTAIRS
411,WALKING_UPSTAIRS
412,WALKING_UPSTAIRS
413,STANDING
414,STANDING
415,STANDING
416,SITTING
417,LAYING
418,LAYING
419,LAYING
420,LAYING
421,LAYING
422,LAYING
423,WALKING
424,WALKING
425,WALKING
426,WALKING
427,WALKING
428,WALKING_DOWNSTAIRS
429,WALKING_DOWNSTAIRS
430,WALKING_DOWNSTAIRS
431,WALKING_DOWNSTAIRS
432,WALKING_UPSTAIRS
433,STANDING
434,STANDING
435,STANDING
436,STANDING
437,STANDING
438,STANDING
439,STANDING
440,STANDING
441,STANDING
442,SITTING
443,SITTING
444,SITTING
445,SITTING
446,LAYING
447,LAYING
448,LAYING
449,LAYING
450,WALKING
451,WALKING
452,WALKING
453,WALKING
454,WALKING
455,WALKING
456,WALKING_DOWNSTAIRS
457,WALKING_DOWNSTAIRS
458,WALKING_UPSTAIRS
459,WALKING_UPSTAIRS
460,WALKING_UPSTAIRS
461,WALKING_UPSTAIRS
462,WALKING_UPSTAIRS
463,STANDING
464,STANDING
465,SITTING
466,SITTING
467,SITTING
468,LAYING
469,LAYING
470,LAYING
471,WALKING
472,WALKING
473,WALKING
474,WALKING
475,WALKING_DOWNSTAIRS
476,WALKING_DOWNSTAIRS
477,WALKING_DOWNSTAIRS
478,WALKING_DOWNSTAIRS
479,WALKING_UPSTAIRS
480,WALKING_UPSTAIRS
481,WALKING_UPSTAIRS
482,WALKING_UPSTAIRS
483,STANDING
484,STANDING
485,STANDING
486,STANDING
487,STANDING
488,STANDING
489,STANDING
490,STANDING
491,SITTING
492,SITTING
493,SITTING
494,SITTING
495,STANDING
496,STANDING
497,SITTING
498,SITTING
499,SITTING
500,LAYING
501,LAYING
502,LAYING
503,LAYING
504,LAYING
505,LAYING
506,LAYING
507,LAYING
508,LAYING
509,WALKING
510,WALKING_DOWNSTAIRS
511,WALKING_UPSTAIRS
512,WALKING_DOWNSTAIRS
513,WALKING_UPSTAIRS
514,WALKING_UPSTAIRS
515,STANDING
516,STANDING
517,STANDING
518,STANDING
519,STANDING
520,SITTING
521,SITTING
522,SITTING
523,SITTING
524,LAYING
525,LAYING
526,LAYING
527,LAYING
528,LAYING
529,LAYING
530,LAYING
531,LAYING
532,LAYING
533,LAYING
534,LAYING
535,WALKING
536,WALKING
537,WALKING_DOWNSTAIRS
538,WALKING_DOWNSTAIRS
539,WALKING_UPSTAIRS
540,WALKING_UPSTAIRS
541,WALKING_DOWNSTAIRS
542,STANDING
543,STANDING
544,STANDING
545,STANDING
546,STANDING
547,STANDING
548,SITTING
549,SITTING
550,SITTING
551,SITTING
552,SITTING
553,SITTING
554,SITTING
555,SITTING
556,SITTING
557,SITTING
558,LAYING
559,LAYING
560,LAYING
561,LAYING
562,LAYING
563,LAYING
564,LAYING
565,WALKING
566,WALKING
567,WALKING
568,WALKING
569,WALKING
570,WALKING
571,WALKING
572,WALKING
573,WALKING_DOWNSTAIRS
574,WALKING_DOWNSTAIRS
575,WALKING_DOWNSTAIRS
576,WALKING_DOWNSTAIRS
577,WALKING_UPSTAIRS
578,WALKING_UPSTAIRS
579,STANDING
580,STANDING
581,STANDING
582,STANDING
583,STANDING
584,SITTING
585,SITTING
586,SITTING
587,SITTING
588,SITTING
589,LAYING
590,LAYING
591,LAYING
592,LAYING
593,LAYING
594,LAYING
595,LAYING
596,LAYING
597,LAYING
598,WALKING
599,WALKING_DOWNSTAIRS
600,WALKING_UPSTAIRS
601,WALKING_UPSTAIRS
602,WALKING_UPSTAIRS
603,STANDING
604,STANDING
605,STANDING
606,STANDING
607,STANDING
608,STANDING
609,STANDING
610,SITTING
611,STANDING
612,SITTING
613,SITTING
614,SITTING
615,SITTING
616,SITTING
617,LAYING
618,LAYING
619,LAYING
620,LAYING
621,WALKING
622,WALKING
623,WALKING
624,WALKING
625,WALKING
626,WALKING
627,WALKING
628,WALKING_DOWNSTAIRS
629,WALKING_UPSTAIRS
630,WALKING_DOWNSTAIRS
631,WALKING_UPSTAIRS
632,WALKING_UPSTAIRS
633,WALKING_UPSTAIRS
634,STANDING
635,STANDING
636,STANDING
637,STANDING
638,STANDING
639,STANDING
640,STANDING
641,STANDING
642,SITTING
643,SITTING
644,SITTING
645,STANDING
646,SITTING
647,LAYING
648,LAYING
649,LAYING
650,LAYING
651,LAYING
652,LAYING
653,LAYING
654,LAYING
655,LAYING
656,LAYING
657,WALKING
658,WALKING
659,WALKING
660,WALKING
661,WALKING
662,WALKING
663,WALKING_DOWNSTAIRS
664,WALKING_DOWNSTAIRS
665,WALKING_UPSTAIRS
666,WALKING_UPSTAIRS
667,WALKING_DOWNSTAIRS
668,WALKING_UPSTAIRS
669,STANDING
670,STANDING
671,STANDING
672,SITTING
673,SITTING
674,SITTING
675,SITTING
676,SITTING
677,LAYING
678,LAYING
679,LAYING
680,LAYING
681,LAYING
682,LAYING
683,LAYING
684,WALKING
685,WALKING
686,WALKING_DOWNSTAIRS
687,WALKING_DOWNSTAIRS
688,WALKING_DOWNSTAIRS
689,WALKING_DOWNSTAIRS
690,WALKING_UPSTAIRS
691,WALKING_DOWNSTAIRS
692,WALKING_DOWNSTAIRS
693,WALKING_UPSTAIRS
694,STANDING
695,STANDING
696,STANDING
697,STANDING
698,STANDING
699,SITTING
700,SITTING
701,SITTING
702,SITTING
703,SITTING
704,SITTING
705,LAYING
706,LAYING
707,LAYING
708,LAYING
709,WALKING
710,WALKING_DOWNSTAIRS
711,WALKING_DOWNSTAIRS
712,WALKING_DOWNSTAIRS
713,WALKING_DOWNSTAIRS
714,WALKING_DOWNSTAIRS
715,WALKING_UPSTAIRS
716,WALKING_UPSTAIRS
717,STANDING
718,STANDING
719,STANDING
720,STANDING
721,STANDING
722,SITTING
723,SITTING
724,SITTING
725,SITTING
726,SITTING
727,SITTING
728,LAYING
729,LAYING
730,LAYING
731,LAYING
732,LAYING
733,WALKING
734,WALKING
735,WALKING
736,WALKING
737,WALKING
738,WALKING
739,WALKING_DOWNSTAIRS
740,WALKING_DOWNSTAIRS
741,WALKING_DOWNSTAIRS
742,WALKING_UPSTAIRS
743,WALKING_DOWNSTAIRS
744,WALKING_UPSTAIRS
745,WALKING_UPSTAIRS
746,WALKING
747,STANDING
748,STANDING
749,STANDING
750,STANDING
751,SITTING
752,SITTING
753,SITTING
754,SITTING
755,SITTING
756,LAYING
757,LAYING
758,LAYING
759,LAYING
760,LAYING
761,LAYING
762,WALKING
763,WALKING
764,WALKING
765,WALKING
766,WALKING_DOWNSTAIRS
767,WALKING_UPSTAIRS
768,WALKING_UPSTAIRS
769,WALKING_UPSTAIRS
770,WALKING_UPSTAIRS
771,WALKING_UPSTAIRS
772,STANDING
773,STANDING
774,SITTING
775,SITTING
776,SITTING
777,SITTING
778,SITTING
779,SITTING
780,SITTING
781,LAYING
782,WALKING
783,WALKING
784,WALKING
785,WALKING
786,WALKING
787,WALKING_DOWNSTAIRS
788,WALKING_DOWNSTAIRS
789,WALKING_UPSTAIRS
790,WALKING_UPSTAIRS
791,WALKING_UPSTAIRS
792,WALKING_UPSTAIRS
793,WALKING_UPSTAIRS
794,WALKING_UPSTAIRS
795,WALKING_UPSTAIRS
796,STANDING
797,STANDING
798,STANDING
799,STANDING
800,STANDING
801,SITTING
802,STANDING
803,LAYING
804,LAYING
805,SITTING
806,LAYING
807,LAYING
808,LAYING
809,WALKING
810,WALKING
811,WALKING
812,WALKING_DOWNSTAIRS
813,WALKING_DOWNSTAIRS
814,WALKING_DOWNSTAIRS
815,WALKING_UPSTAIRS
816,WALKING_UPSTAIRS
817,WALKING_UPSTAIRS
818,WALKING_UPSTAIRS
819,WALKING_UPSTAIRS
820,STANDING
821,STANDING
822,SITTING
823,STANDING
824,STANDING
825,STANDING
826,SITTING
827,SITTING
828,SITTING
829,SITTING
830,LAYING
831,LAYING
832,LAYING
833,LAYING
834,LAYING
835,LAYING
836,LAYING
837,WALKING
838,WALKING
839,WALKING
840,WALKING
841,WALKING_DOWNSTAIRS
842,WALKING_DOWNSTAIRS
843,WALKING_UPSTAIRS
844,WALKING_UPSTAIRS
845,WALKING_UPSTAIRS
846,STANDING
847,STANDING
848,SITTING
849,SITTING
850,LAYING
851,LAYING
852,LAYING
853,LAYING
854,LAYING
855,LAYING
856,LAYING
857,LAYING
858,LAYING
859,WALKING
860,WALKING
861,WALKING
862,WALKING
863,WALKING
864,WALKING_DOWNSTAIRS
865,WALKING_DOWNSTAIRS
866,WALKING_UPSTAIRS
867,WALKING_UPSTAIRS
868,WALKING_UPSTAIRS
869,STANDING
870,STANDING
871,STANDING
872,SITTING
873,SITTING
874,SITTING
875,SITTING
876,LAYING
877,LAYING
878,WALKING
879,WALKING
880,WALKING
881,WALKING
882,WALKING_DOWNSTAIRS
883,WALKING_DOWNSTAIRS
884,WALKING_DOWNSTAIRS
885,WALKING_DOWNSTAIRS
886,WALKING_UPSTAIRS
887,WALKING_UPSTAIRS
888,WALKING_UPSTAIRS
889,WALKING_UPSTAIRS
890,STANDING
891,STANDING
892,STANDING
893,STANDING
894,STANDING
895,SITTING
896,SITTING
897,SITTING
898,SITTING
899,SITTING
900,LAYING
901,LAYING
902,LAYING
903,LAYING
904,LAYING
905,LAYING
906,LAYING
907,LAYING
908,LAYING
909,LAYING
910,WALKING
911,WALKING
912,WALKING_DOWNSTAIRS
913,WALKING_DOWNSTAIRS
914,WALKING_DOWNSTAIRS
915,WALKING_DOWNSTAIRS
916,WALKING_DOWNSTAIRS
917,WALKING_DOWNSTAIRS
918,WALKING_UPSTAIRS
919,WALKING_UPSTAIRS
920,WALKING_UPSTAIRS
921,WALKING_UPSTAIRS
922,STANDING
923,STANDING
924,STANDING
925,STANDING
926,STANDING
927,STANDING
928,STANDING
929,STANDING
930,SITTING
931,SITTING
932,SITTING
933,SITTING
934,SITTING
935,STANDING
936,SITTING
937,SITTING
938,LAYING
939,LAYING
940,LAYING
941,LAYING
942,WALKING
943,WALKING
944,WALKING
945,WALKING_DOWNSTAIRS
946,WALKING_DOWNSTAIRS
947,WALKING_DOWNSTAIRS
948,WALKING_UPSTAIRS
949,WALKING_DOWNSTAIRS
950,WALKING_DOWNSTAIRS
951,WALKING_DOWNSTAIRS
952,WALKING_DOWNSTAIRS
953,WALKING_UPSTAIRS
954,WALKING_UPSTAIRS
955,STANDING
956,STANDING
957,STANDING
958,STANDING
959,SITTING
960,STANDING
961,SITTING
962,SITTING
963,STANDING
964,LAYING
965,LAYING
966,LAYING
967,LAYING
968,LAYING
969,WALKING
970,WALKING
971,WALKING
972,WALKING
973,WALKING
974,WALKING_DOWNSTAIRS
975,WALKING_DOWNSTAIRS
976,WALKING_DOWNSTAIRS
977,WALKING_UPSTAIRS
978,WALKING_UPSTAIRS
979,WALKING_UPSTAIRS
980,WALKING_UPSTAIRS
981,WALKING_UPSTAIRS
982,WALKING_UPSTAIRS
983,STANDING
984,STANDING
985,SITTING
986,SITTING
987,SITTING
988,LAYING
989,LAYING
990,LAYING
991,LAYING
992,LAYING
993,LAYING
994,LAYING
995,WALKING
996,WALKING
997,WALKING
998,WALKING
999,WALKING_DOWNSTAIRS
1000,WALKING_DOWNSTAIRS
1001,WALKING_UPSTAIRS
1002,WALKING_UPSTAIRS
1003,WALKING_UPSTAIRS
1004,STANDING
1005,STANDING
1006,STANDING
1007,STANDING
1008,STANDING
1009,SITTING
1010,SITTING
1011,SITTING
1012,SITTING
1013,SITTING
1014,LAYING
1015,LAYING
1016,LAYING
1017,LAYING
1018,LAYING
1019,LAYING
1020,WALKING
1021,WALKING
1022,WALKING
1023,WALKING
1024,WALKING
1025,WALKING
1026,WALKING
1027,WALKING_DOWNSTAIRS
1028,WALKING_DOWNSTAIRS
1029,WALKING_DOWNSTAIRS
1030,WALKING_DOWNSTAIRS
1031,WALKING_DOWNSTAIRS
1032,WALKING_UPSTAIRS
1033,WALKING_UPSTAIRS
1034,STANDING
1035,STANDING
1036,STANDING
1037,SITTING
1038,SITTING
1039,SITTING
1040,SITTING
1041,SITTING
1042,SITTING
1043,LAYING
1044,LAYING
1045,LAYING
1046,LAYING
1047,LAYING
1048,WALKING
1049,WALKING
1050,WALKING
1051,WALKING
1052,WALKING
1053,WALKING
1054,WALKING
1055,WALKING_DOWNSTAIRS
1056,WALKING_DOWNSTAIRS
1057,WALKING_DOWNSTAIRS
1058,WALKING_UPSTAIRS
1059,WALKING_UPSTAIRS
1060,WALKING_DOWNSTAIRS
1061,WALKING_UPSTAIRS
1062,WALKING_UPSTAIRS
1063,STANDING
1064,STANDING
1065,STANDING
1066,STANDING
1067,STANDING
1068,SITTING
1069,SITTING
1070,SITTING
1071,SITTING
1072,LAYING
1073,LAYING
1074,LAYING
1075,LAYING
1076,WALKING
1077,WALKING
1078,WALKING
1079,WALKING_DOWNSTAIRS
1080,WALKING_DOWNSTAIRS
1081,WALKING_DOWNSTAIRS
1082,WALKING_DOWNSTAIRS
1083,WALKING_UPSTAIRS
1084,WALKING_UPSTAIRS
1085,STANDING
1086,STANDING
1087,STANDING
1088,STANDING
1089,STANDING
1090,STANDING
1091,SITTING
1092,STANDING
1093,SITTING
1094,SITTING
1095,LAYING
1096,WALKING
1097,WALKING
1098,WALKING
1099,WALKING_DOWNSTAIRS
1100,WALKING_DOWNSTAIRS
1101,WALKING_DOWNSTAIRS
1102,WALKING_UPSTAIRS
1103,WALKING_UPSTAIRS
1104,WALKING_UPSTAIRS
1105,STANDING
1106,STANDING
1107,SITTING
1108,SITTING
1109,LAYING
1110,LAYING
1111,WALKING
1112,WALKING
1113,WALKING
1114,WALKING_DOWNSTAIRS
1115,WALKING_UPSTAIRS
1116,WALKING_UPSTAIRS
1117,WALKING_UPSTAIRS
1118,WALKING_UPSTAIRS
1119,WALKING_UPSTAIRS
1120,WALKING_UPSTAIRS
1121,STANDING
1122,STANDING
1123,STANDING
1124,STANDING
1125,STANDING
1126,STANDING
1127,STANDING
1128,SITTING
1129,SITTING
1130,SITTING
1131,SITTING
1132,SITTING
1133,LAYING
1134,LAYING
1135,WALKING
1136,WALKING
1137,WALKING
1138,WALKING
1139,WALKING
1140,WALKING_DOWNSTAIRS
1141,WALKING_DOWNSTAIRS
1142,WALKING_DOWNSTAIRS
1143,WALKING_DOWNSTAIRS
1144,WALKING_DOWNSTAIRS
1145,WALKING_UPSTAIRS
1146,WALKING_UPSTAIRS
1147,WALKING_UPSTAIRS
1148,STANDING
1149,STANDING
1150,STANDING
1151,STANDING
1152,SITTING
1153,LAYING
1154,LAYING
1155,LAYING
1156,LAYING
1157,LAYING
1158,WALKING
1159,WALKING
1160,WALKING
1161,WALKING
1162,WALKING_DOWNSTAIRS
1163,WALKING_DOWNSTAIRS
1164,WALKING_DOWNSTAIRS
1165,WALKING_DOWNSTAIRS
1166,WALKING_DOWNSTAIRS
1167,WALKING_UPSTAIRS
1168,WALKING_UPSTAIRS
1169,WALKING_UPSTAIRS
1170,WALKING_UPSTAIRS
1171,WALKING_UPSTAIRS
1172,STANDING
1173,STANDING
1174,STANDING
1175,SITTING
1176,STANDING
1177,SITTING
1178,SITTING
1179,SITTING
1180,SITTING
1181,SITTING
1182,LAYING
1183,LAYING
1184,LAYING
1185,LAYING
1186,LAYING
1187,WALKING
1188,WALKING
1189,WALKING
1190,WALKING
1191,WALKING_DOWNSTAIRS
1192,WALKING_DOWNSTAIRS
1193,WALKING_UPSTAIRS
1194,WALKING_UPSTAIRS
1195,WALKING_DOWNSTAIRS
1196,WALKING_UPSTAIRS
1197,STANDING
1198,STANDING
1199,STANDING
1200,STANDING
1201,SITTING
1202,SITTING
1203,SITTING
1204,LAYING
1205,LAYING
1206,LAYING
1207,LAYING
1208,LAYING
1209,LAYING
1210,WALKING
1211,WALKING
1212,WALKING
1213,WALKING
1214,WALKING
1215,WALKING_DOWNSTAIRS
1216,WALKING_DOWNSTAIRS
1217,WALKING_DOWNSTAIRS
1218,WALKING_UPSTAIRS
1219,WALKING_UPSTAIRS
1220,WALKING_UPSTAIRS
1221,WALKING_DOWNSTAIRS
1222,STANDING
1223,STANDING
1224,STANDING
1225,STANDING
1226,STANDING
1227,SITTING
1228,SITTING
1229,SITTING
1230,SITTING
1231,SITTING
1232,SITTING
1233,SITTING
1234,LAYING
1235,LAYING
1236,LAYING
1237,LAYING
1238,LAYING
1239,WALKING
1240,WALKING
1241,WALKING
1242,WALKING_DOWNSTAIRS
1243,WALKING_DOWNSTAIRS
1244,WALKING_UPSTAIRS
1245,WALKING_UPSTAIRS
1246,WALKING_UPSTAIRS
1247,WALKING_UPSTAIRS
1248,WALKING_UPSTAIRS
1249,STANDING
1250,SITTING
1251,SITTING
1252,SITTING
1253,STANDING
1254,STANDING
1255,SITTING
1256,SITTING
1257,STANDING
1258,LAYING
1259,LAYING
1260,WALKING
1261,WALKING
1262,WALKING
1263,WALKING
1264,WALKING_DOWNSTAIRS
1265,WALKING_DOWNSTAIRS
1266,WALKING_UPSTAIRS
1267,WALKING_UPSTAIRS
1268,WALKING_UPSTAIRS
1269,WALKING_UPSTAIRS
1270,WALKING_UPSTAIRS
1271,STANDING
1272,STANDING
1273,STANDING
1274,SITTING
1275,SITTING
1276,SITTING
1277,SITTING
1278,SITTING
1279,LAYING
1280,LAYING
1281,LAYING
1282,LAYING
1283,WALKING
1284,WALKING
1285,WALKING
1286,WALKING
1287,WALKING
1288,WALKING
1289,WALKING_DOWNSTAIRS
1290,WALKING_DOWNSTAIRS
1291,WALKING_DOWNSTAIRS
1292,WALKING_UPSTAIRS
1293,WALKING_UPSTAIRS
1294,WALKING_UPSTAIRS
1295,WALKING_UPSTAIRS
1296,WALKING_UPSTAIRS
1297,WALKING_UPSTAIRS
1298,WALKING_UPSTAIRS
1299,WALKING_UPSTAIRS
1300,STANDING
1301,STANDING
1302,STANDING
1303,STANDING
1304,SITTING
1305,SITTING
1306,SITTING
1307,LAYING
1308,LAYING
1309,LAYING
1310,WALKING
1311,WALKING
1312,WALKING
1313,WALKING
1314,WALKING_DOWNSTAIRS
1315,WALKING_DOWNSTAIRS
1316,WALKING_UPSTAIRS
1317,WALKING_UPSTAIRS
1318,SITTING
1319,STANDING
1320,SITTING
1321,SITTING
1322,SITTING
1323,SITTING
1324,LAYING
1325,WALKING
1326,WALKING
1327,WALKING
1328,WALKING
1329,WALKING
1330,WALKING
1331,WALKING_DOWNSTAIRS
1332,WALKING_DOWNSTAIRS
1333,WALKING_DOWNSTAIRS
1334,WALKING_UPSTAIRS
1335,WALKING_UPSTAIRS
1336,WALKING_UPSTAIRS
1337,WALKING_UPSTAIRS
1338,WALKING_UPSTAIRS
1339,WALKING_UPSTAIRS
1340,STANDING
1341,STANDING
1342,STANDING
1343,STANDING
1344,STANDING
1345,LAYING
1346,WALKING
1347,WALKING
1348,WALKING
1349,WALKING
1350,WALKING
1351,WALKING_DOWNSTAIRS
1352,WALKING_DOWNSTAIRS
1353,WALKING_DOWNSTAIRS
1354,WALKING_DOWNSTAIRS
1355,WALKING_DOWNSTAIRS
1356,WALKING_UPSTAIRS
1357,WALKING_UPSTAIRS
1358,WALKING_UPSTAIRS
1359,WALKING_UPSTAIRS
1360,WALKING_UPSTAIRS
1361,STANDING
1362,STANDING
1363,STANDING
1364,STANDING
1365,STANDING
1366,STANDING
1367,STANDING
1368,SITTING
1369,SITTING
1370,SITTING
1371,SITTING
1372,SITTING
1373,SITTING
1374,SITTING
1375,SITTING
1376,SITTING
1377,SITTING
1378,SITTING
1379,LAYING
1380,LAYING
1381,LAYING
